-19.611622, -98.058067, 75.000000,
-14.142142, -98.994949, 75.000000,
-11.043160, -99.388374, 75.000000,
11.043160, 99.388374, 75.000000,
14.142144, 98.994949, 75.000000,
19.611622, 98.058067, 75.000000,
31.622786, 94.868324, 75.000000,
70.710678, 70.710678, 75.000000,
70.710678, -70.710678, 75.000000,
31.622784, -94.868324, 75.000000,
19.611614, -98.058067, 75.000000,
14.142133, -98.994949, 75.000000,
11.043151, -99.388374, 75.000000,
31.622784, 94.868332, 75.000000,
39.391937, 91.914497, 75.000000,
51.449581, 85.749290, 75.000000,
70.710686, 70.710686, 75.000000,
94.868324, 31.622778, 75.000000,
94.868324, -31.622786, 75.000000,
70.710686, -70.710670, 75.000000,
51.449574, -85.749290, 75.000000,
39.391926, -91.914505, 75.000000,
31.622776, -94.868332, 75.000000,
48.564301, 87.415733, 75.000000,
58.123825, 81.373344, 75.000000,
70.710678, 70.710678, 75.000000,
85.749290, 51.449574, 75.000000,
98.058067, 19.611614, 75.000000,
98.058067, -19.611622, 75.000000,
85.749290, -51.449570, 75.000000,
70.710678, -70.710678, 75.000000,
58.123810, -81.373344, 75.000000,
48.564293, -87.415733, 75.000000,
61.394062, 78.935219, 75.000000,
70.710678, 70.710678, 75.000000,
81.373344, 58.123817, 75.000000,
91.914497, 39.391930, 75.000000,
98.994949, 14.142135, 75.000000,
98.994949, -14.142144, 75.000000,
91.914513, -39.391930, 75.000000,
81.373344, -58.123825, 75.000000,
70.710678, -70.710686, 75.000000,
61.394054, -78.935219, 75.000000,
70.710678, 70.710678, 75.000000,
78.935219, 61.394054, 75.000000,
87.415733, 48.564293, 75.000000,
94.868332, 31.622776, 75.000000,
99.388374, 11.043151, 75.000000,
99.388374, -11.043160, 75.000000,
94.868332, -31.622778, 75.000000,
87.415733, -48.564301, 75.000000,
78.935219, -61.394070, 75.000000,
70.710678, -70.710678, 75.000000,
-70.710678, 70.710678, 75.000000,
-78.935219, 61.394062, 75.000000,
-87.415733, 48.564301, 75.000000,
-94.868332, 31.622784, 75.000000,
-99.388374, 11.043160, 75.000000,
-99.388374, -11.043151, 75.000000,
-94.868332, -31.622770, 75.000000,
-87.415733, -48.564293, 75.000000,
-78.935219, -61.394062, 75.000000,
-70.710678, -70.710678, 75.000000,
-61.394062, 78.935219, 75.000000,
-70.710686, 70.710678, 75.000000,
-81.373344, 58.123817, 75.000000,
-91.914505, 39.391933, 75.000000,
-98.994949, 14.142142, 75.000000,
-98.994949, -14.142133, 75.000000,
-91.914505, -39.391914, 75.000000,
-81.373344, -58.123810, 75.000000,
-70.710678, -70.710678, 75.000000,
-61.394070, -78.935219, 75.000000,
-48.564293, 87.415733, 75.000000,
-58.123817, 81.373344, 75.000000,
-70.710678, 70.710678, 75.000000,
-85.749290, 51.449581, 75.000000,
-98.058067, 19.611622, 75.000000,
-98.058067, -19.611614, 75.000000,
-85.749290, -51.449562, 75.000000,
-70.710678, -70.710678, 75.000000,
-58.123817, -81.373344, 75.000000,
-48.564301, -87.415733, 75.000000,
-31.622770, 94.868332, 75.000000,
-39.391922, 91.914513, 75.000000,
-51.449562, 85.749290, 75.000000,
-70.710670, 70.710686, 75.000000,
-94.868324, 31.622791, 75.000000,
-94.868324, -31.622784, 75.000000,
-70.710678, -70.710678, 75.000000,
-51.449570, -85.749290, 75.000000,
-39.391922, -91.914505, 75.000000,
-31.622778, -94.868332, 75.000000,
-11.043151, 99.388374, 75.000000,
-14.142135, 98.994949, 75.000000,
-19.611614, 98.058067, 75.000000,
-31.622778, 94.868324, 75.000000,
-70.710678, 70.710678, 75.000000,
-70.710678, -70.710678, 75.000000,
-31.622791, -94.868324, 75.000000,
-19.611622, -98.058067, 75.000000,
-14.142142, -98.994949, 75.000000,
-11.043160, -99.388374, 75.000000,
11.043160, 99.388374, 75.000000,
14.142144, 98.994949, 75.000000,
19.611622, 98.058067, 75.000000,
31.622786, 94.868324, 75.000000,
70.710678, 70.710678, 75.000000,
70.710678, -70.710678, 75.000000,
31.622784, -94.868324, 75.000000,
19.611614, -98.058067, 75.000000,
14.142133, -98.994949, 75.000000,
11.043151, -99.388374, 75.000000,
31.622784, 94.868332, 75.000000,
39.391937, 91.914497, 75.000000,
51.449581, 85.749290, 75.000000,
70.710686, 70.710686, 75.000000,
94.868324, 31.622778, 75.000000,
94.868324, -31.622786, 75.000000,
70.710686, -70.710670, 75.000000,
51.449574, -85.749290, 75.000000,
39.391926, -91.914505, 75.000000,
31.622776, -94.868332, 75.000000,
48.564301, 87.415733, 75.000000,
58.123825, 81.373344, 75.000000,
70.710678, 70.710678, 75.000000,
85.749290, 51.449574, 75.000000,
98.058067, 19.611614, 75.000000,
98.058067, -19.611622, 75.000000,
85.749290, -51.449570, 75.000000,
70.710678, -70.710678, 75.000000,
58.123810, -81.373344, 75.000000,
48.564293, -87.415733, 75.000000,
61.394062, 78.935219, 75.000000,
70.710678, 70.710678, 75.000000,
81.373344, 58.123817, 75.000000,
91.914497, 39.391930, 75.000000,
98.994949, 14.142135, 75.000000,
98.994949, -14.142144, 75.000000,
91.914513, -39.391930, 75.000000,
81.373344, -58.123825, 75.000000,
70.710678, -70.710686, 75.000000,
61.394054, -78.935219, 75.000000,
70.710678, 70.710678, 75.000000,
78.935219, 61.394054, 75.000000,
87.415733, 48.564293, 75.000000,
94.868332, 31.622776, 75.000000,
99.388374, 11.043151, 75.000000,
99.388374, -11.043160, 75.000000,
94.868332, -31.622778, 75.000000,
87.415733, -48.564301, 75.000000,
78.935219, -61.394070, 75.000000,
70.710678, -70.710678, 75.000000,
-70.710678, 70.710678, 75.000000,
-78.935219, 61.394062, 75.000000,
-87.415733, 48.564301, 75.000000,
-94.868332, 31.622784, 75.000000,
-99.388374, 11.043160, 75.000000,
-99.388374, -11.043151, 75.000000,
-94.868332, -31.622770, 75.000000,
-87.415733, -48.564293, 75.000000,
-78.935219, -61.394062, 75.000000,
-70.710678, -70.710678, 75.000000,
-61.394062, 78.935219, 75.000000,
-70.710686, 70.710678, 75.000000,
-81.373344, 58.123817, 75.000000,
-91.914505, 39.391933, 75.000000,
-98.994949, 14.142142, 75.000000,
-98.994949, -14.142133, 75.000000,
-91.914505, -39.391914, 75.000000,
-81.373344, -58.123810, 75.000000,
-70.710678, -70.710678, 75.000000,
-61.394070, -78.935219, 75.000000,
-48.564293, 87.415733, 75.000000,
-58.123817, 81.373344, 75.000000,
-70.710678, 70.710678, 75.000000,
-85.749290, 51.449581, 75.000000,
-98.058067, 19.611622, 75.000000,
-98.058067, -19.611614, 75.000000,
-85.749290, -51.449562, 75.000000,
-70.710678, -70.710678, 75.000000,
-58.123817, -81.373344, 75.000000,
-48.564301, -87.415733, 75.000000,
-31.622770, 94.868332, 75.000000,
-39.391922, 91.914513, 75.000000,
-51.449562, 85.749290, 75.000000,
-70.710670, 70.710686, 75.000000,
-94.868324, 31.622791, 75.000000,
-94.868324, -31.622784, 75.000000,
-70.710678, -70.710678, 75.000000,
-51.449570, -85.749290, 75.000000,
-39.391922, -91.914505, 75.000000,
-31.622778, -94.868332, 75.000000,
-11.043151, 99.388374, 75.000000,
-14.142135, 98.994949, 75.000000,
-19.611614, 98.058067, 75.000000,
-31.622778, 94.868324, 75.000000,
-70.710678, 70.710678, 75.000000,
-70.710678, -70.710678, 75.000000,
-31.622791, -94.868324, 75.000000,
-19.611622, -98.058067, 75.000000,
-14.142142, -98.994949, 75.000000,
-11.043160, -99.388374, 75.000000,
11.043160, 99.388374, 75.000000,
14.142144, 98.994949, 75.000000,
19.611622, 98.058067, 75.000000,
31.622786, 94.868324, 75.000000,
70.710678, 70.710678, 75.000000,
70.710678, -70.710678, 75.000000,
31.622784, -94.868324, 75.000000,
19.611614, -98.058067, 75.000000,
14.142133, -98.994949, 75.000000,
11.043151, -99.388374, 75.000000,
31.622784, 94.868332, 75.000000,
39.391937, 91.914497, 75.000000,
51.449581, 85.749290, 75.000000,
70.710686, 70.710686, 75.000000,
94.868324, 31.622778, 75.000000,
94.868324, -31.622786, 75.000000,
70.710686, -70.710670, 75.000000,
51.449574, -85.749290, 75.000000,
39.391926, -91.914505, 75.000000,
31.622776, -94.868332, 75.000000,
48.564301, 87.415733, 75.000000,
58.123825, 81.373344, 75.000000,
70.710678, 70.710678, 75.000000,
85.749290, 51.449574, 75.000000,
98.058067, 19.611614, 75.000000,
98.058067, -19.611622, 75.000000,
85.749290, -51.449570, 75.000000,
70.710678, -70.710678, 75.000000,
58.123810, -81.373344, 75.000000,
48.564293, -87.415733, 75.000000,
61.394062, 78.935219, 75.000000,
70.710678, 70.710678, 75.000000,
81.373344, 58.123817, 75.000000,
91.914497, 39.391930, 75.000000,
98.994949, 14.142135, 75.000000,
98.994949, -14.142144, 75.000000,
91.914513, -39.391930, 75.000000,
81.373344, -58.123825, 75.000000,
70.710678, -70.710686, 75.000000,
61.394054, -78.935219, 75.000000,
70.710678, 70.710678, 75.000000,
78.935219, 61.394054, 75.000000,
87.415733, 48.564293, 75.000000,
94.868332, 31.622776, 75.000000,
99.388374, 11.043151, 75.000000,
99.388374, -11.043160, 75.000000,
94.868332, -31.622778, 75.000000,
87.415733, -48.564301, 75.000000,
78.935219, -61.394070, 75.000000,
70.710678, -70.710678, 75.000000,
-70.710678, 70.710678, 75.000000,
-78.935219, 61.394062, 75.000000,
-87.415733, 48.564301, 75.000000,
-94.868332, 31.622784, 75.000000,
-99.388374, 11.043160, 75.000000,
-99.388374, -11.043151, 75.000000,
-94.868332, -31.622770, 75.000000,
-87.415733, -48.564293, 75.000000,
-78.935219, -61.394062, 75.000000,
-70.710678, -70.710678, 75.000000,
-61.394062, 78.935219, 75.000000,
-70.710686, 70.710678, 75.000000,
-81.373344, 58.123817, 75.000000,
-91.914505, 39.391933, 75.000000,
-98.994949, 14.142142, 75.000000,
-98.994949, -14.142133, 75.000000,
-91.914505, -39.391914, 75.000000,
-81.373344, -58.123810, 75.000000,
-70.710678, -70.710678, 75.000000,
-61.394070, -78.935219, 75.000000,
-48.564293, 87.415733, 75.000000,
-58.123817, 81.373344, 75.000000,
-70.710678, 70.710678, 75.000000,
-85.749290, 51.449581, 75.000000,
-98.058067, 19.611622, 75.000000,
-98.058067, -19.611614, 75.000000,
-85.749290, -51.449562, 75.000000,
-70.710678, -70.710678, 75.000000,
-58.123817, -81.373344, 75.000000,
-48.564301, -87.415733, 75.000000,
-31.622770, 94.868332, 75.000000,
-39.391922, 91.914513, 75.000000,
-51.449562, 85.749290, 75.000000,
-70.710670, 70.710686, 75.000000,
-94.868324, 31.622791, 75.000000,
-94.868324, -31.622784, 75.000000,
-70.710678, -70.710678, 75.000000,
-51.449570, -85.749290, 75.000000,
-39.391922, -91.914505, 75.000000,
-31.622778, -94.868332, 75.000000,
-11.043151, 99.388374, 75.000000,
-14.142135, 98.994949, 75.000000,
-19.611614, 98.058067, 75.000000,
-31.622778, 94.868324, 75.000000,
-70.710678, 70.710678, 75.000000,
-70.710678, -70.710678, 75.000000,
-31.622791, -94.868324, 75.000000,
-19.611622, -98.058067, 75.000000,
-14.142142, -98.994949, 75.000000,
-11.043160, -99.388374, 75.000000,
11.043160, 99.388374, 75.000000,
14.142144, 98.994949, 75.000000,
19.611622, 98.058067, 75.000000,
31.622786, 94.868324, 75.000000,
70.710678, 70.710678, 75.000000,
70.710678, -70.710678, 75.000000,
31.622784, -94.868324, 75.000000,
19.611614, -98.058067, 75.000000,
14.142133, -98.994949, 75.000000,
11.043151, -99.388374, 75.000000,
31.622784, 94.868332, 75.000000,
39.391937, 91.914497, 75.000000,
51.449581, 85.749290, 75.000000,
70.710686, 70.710686, 75.000000,
94.868324, 31.622778, 75.000000,
94.868324, -31.622786, 75.000000,
70.710686, -70.710670, 75.000000,
51.449574, -85.749290, 75.000000,
39.391926, -91.914505, 75.000000,
31.622776, -94.868332, 75.000000,
48.564301, 87.415733, 75.000000,
58.123825, 81.373344, 75.000000,
70.710678, 70.710678, 75.000000,
85.749290, 51.449574, 75.000000,
98.058067, 19.611614, 75.000000,
98.058067, -19.611622, 75.000000,
85.749290, -51.449570, 75.000000,
70.710678, -70.710678, 75.000000,
58.123810, -81.373344, 75.000000,
48.564293, -87.415733, 75.000000,
61.394062, 78.935219, 75.000000,
70.710678, 70.710678, 75.000000,
81.373344, 58.123817, 75.000000,
91.914497, 39.391930, 75.000000,
98.994949, 14.142135, 75.000000,
98.994949, -14.142144, 75.000000,
91.914513, -39.391930, 75.000000,
81.373344, -58.123825, 75.000000,
70.710678, -70.710686, 75.000000,
61.394054, -78.935219, 75.000000,
70.710678, 70.710678, 75.000000,
78.935219, 61.394054, 75.000000,
87.415733, 48.564293, 75.000000,
94.868332, 31.622776, 75.000000,
99.388374, 11.043151, 75.000000,
99.388374, -11.043160, 75.000000,
94.868332, -31.622778, 75.000000,
87.415733, -48.564301, 75.000000,
78.935219, -61.394070, 75.000000,
70.710678, -70.710678, 75.000000,
-70.710678, 70.710678, 75.000000,
-78.935219, 61.394062, 75.000000,
-87.415733, 48.564301, 75.000000,
-94.868332, 31.622784, 75.000000,
-99.388374, 11.043160, 75.000000,
-99.388374, -11.043151, 75.000000,
-94.868332, -31.622770, 75.000000,
-87.415733, -48.564293, 75.000000,
-78.935219, -61.394062, 75.000000,
-70.710678, -70.710678, 75.000000,
-61.394062, 78.935219, 75.000000,
-70.710686, 70.710678, 75.000000,
-81.373344, 58.123817, 75.000000,
-91.914505, 39.391933, 75.000000,
-98.994949, 14.142142, 75.000000,
-98.994949, -14.142133, 75.000000,
-91.914505, -39.391914, 75.000000,
-81.373344, -58.123810, 75.000000,
-70.710678, -70.710678, 75.000000,
-61.394070, -78.935219, 75.000000,
-48.564293, 87.415733, 75.000000,
-58.123817, 81.373344, 75.000000,
-70.710678, 70.710678, 75.000000,
-85.749290, 51.449581, 75.000000,
-98.058067, 19.611622, 75.000000,
-98.058067, -19.611614, 75.000000,
-85.749290, -51.449562, 75.000000,
-70.710678, -70.710678, 75.000000,
-58.123817, -81.373344, 75.000000,
-48.564301, -87.415733, 75.000000,
-31.622770, 94.868332, 75.000000,
-39.391922, 91.914513, 75.000000,
-51.449562, 85.749290, 75.000000,
-70.710670, 70.710686, 75.000000,
-94.868324, 31.622791, 75.000000,
-94.868324, -31.622784, 75.000000,
-70.710678, -70.710678, 75.000000,
-51.449570, -85.749290, 75.000000,
-39.391922, -91.914505, 75.000000,
-31.622778, -94.868332, 75.000000,
-11.043151, 99.388374, 75.000000,
-14.142135, 98.994949, 75.000000,
-19.611614, 98.058067, 75.000000,
-31.622778, 94.868324, 75.000000,
-70.710678, 70.710678, 75.000000,
-70.710678, -70.710678, 75.000000,
-31.622791, -94.868324, 75.000000,
-19.611622, -98.058067, 75.000000,
-14.142142, -98.994949, 75.000000,
-11.043160, -99.388374, 75.000000,
11.043160, 99.388374, 75.000000,
14.142144, 98.994949, 75.000000,
19.611622, 98.058067, 75.000000,
31.622786, 94.868324, 75.000000,
70.710678, 70.710678, 75.000000,
70.710678, -70.710678, 75.000000,
31.622784, -94.868324, 75.000000,
19.611614, -98.058067, 75.000000,
14.142133, -98.994949, 75.000000,
11.043151, -99.388374, 75.000000,
31.622784, 94.868332, 75.000000,
39.391937, 91.914497, 75.000000,
51.449581, 85.749290, 75.000000,
70.710686, 70.710686, 75.000000,
94.868324, 31.622778, 75.000000,
94.868324, -31.622786, 75.000000,
70.710686, -70.710670, 75.000000,
51.449574, -85.749290, 75.000000,
39.391926, -91.914505, 75.000000,
31.622776, -94.868332, 75.000000,
48.564301, 87.415733, 75.000000,
58.123825, 81.373344, 75.000000,
70.710678, 70.710678, 75.000000,
85.749290, 51.449574, 75.000000,
98.058067, 19.611614, 75.000000,
98.058067, -19.611622, 75.000000,
85.749290, -51.449570, 75.000000,
70.710678, -70.710678, 75.000000,
58.123810, -81.373344, 75.000000,
48.564293, -87.415733, 75.000000,
61.394062, 78.935219, 75.000000,
70.710678, 70.710678, 75.000000,
81.373344, 58.123817, 75.000000,
91.914497, 39.391930, 75.000000,
98.994949, 14.142135, 75.000000,
98.994949, -14.142144, 75.000000,
91.914513, -39.391930, 75.000000,
81.373344, -58.123825, 75.000000,
70.710678, -70.710686, 75.000000,
61.394054, -78.935219, 75.000000,
70.710678, 70.710678, 75.000000,
78.935219, 61.394054, 75.000000,
87.415733, 48.564293, 75.000000,
94.868332, 31.622776, 75.000000,
99.388374, 11.043151, 75.000000,
99.388374, -11.043160, 75.000000,
94.868332, -31.622778, 75.000000,
87.415733, -48.564301, 75.000000,
78.935219, -61.394070, 75.000000,
70.710678, -70.710678, 75.000000,
-70.710678, 70.710678, 75.000000,
-78.935219, 61.394062, 75.000000,
-87.415733, 48.564301, 75.000000,
-94.868332, 31.622784, 75.000000,
-99.388374, 11.043160, 75.000000,
-99.388374, -11.043151, 75.000000,
-94.868332, -31.622770, 75.000000,
-87.415733, -48.564293, 75.000000,
-78.935219, -61.394062, 75.000000,
-70.710678, -70.710678, 75.000000,
-61.394062, 78.935219, 75.000000,
-70.710686, 70.710678, 75.000000,
-81.373344, 58.123817, 75.000000,
-91.914505, 39.391933, 75.000000,
-98.994949, 14.142142, 75.000000,
-98.994949, -14.142133, 75.000000,
-91.914505, -39.391914, 75.000000,
-81.373344, -58.123810, 75.000000,
-70.710678, -70.710678, 75.000000,
-61.394070, -78.935219, 75.000000,
-48.564293, 87.415733, 75.000000,
-58.123817, 81.373344, 75.000000,
-70.710678, 70.710678, 75.000000,
-85.749290, 51.449581, 75.000000,
-98.058067, 19.611622, 75.000000,
-98.058067, -19.611614, 75.000000,
-85.749290, -51.449562, 75.000000,
-70.710678, -70.710678, 75.000000,
-58.123817, -81.373344, 75.000000,
-48.564301, -87.415733, 75.000000,
-31.622770, 94.868332, 75.000000,
-39.391922, 91.914513, 75.000000,
-51.449562, 85.749290, 75.000000,
-70.710670, 70.710686, 75.000000,
-94.868324, 31.622791, 75.000000,
-94.868324, -31.622784, 75.000000,
-70.710678, -70.710678, 75.000000,
-51.449570, -85.749290, 75.000000,
-39.391922, -91.914505, 75.000000,
-31.622778, -94.868332, 75.000000,
-11.043151, 99.388374, 75.000000,
-14.142135, 98.994949, 75.000000,
-19.611614, 98.058067, 75.000000,
-31.622778, 94.868324, 75.000000,
-70.710678, 70.710678, 75.000000,
-70.710678, -70.710678, 75.000000,
-31.622791, -94.868324, 75.000000,
-19.611622, -98.058067, 75.000000,
-14.142142, -98.994949, 75.000000,
-11.043160, -99.388374, 75.000000,
11.043160, 99.388374, 75.000000,
14.142144, 98.994949, 75.000000,
19.611622, 98.058067, 75.000000,
31.622786, 94.868324, 75.000000,
70.710678, 70.710678, 75.000000,
70.710678, -70.710678, 75.000000,
31.622784, -94.868324, 75.000000,
19.611614, -98.058067, 75.000000,
14.142133, -98.994949, 75.000000,
11.043151, -99.388374, 75.000000,
31.622784, 94.868332, 75.000000,
39.391937, 91.914497, 75.000000,
51.449581, 85.749290, 75.000000,
70.710686, 70.710686, 75.000000,
94.868324, 31.622778, 75.000000,
94.868324, -31.622786, 75.000000,
70.710686, -70.710670, 75.000000,
51.449574, -85.749290, 75.000000,
39.391926, -91.914505, 75.000000,
31.622776, -94.868332, 75.000000,
48.564301, 87.415733, 75.000000,
58.123825, 81.373344, 75.000000,
70.710678, 70.710678, 75.000000,
85.749290, 51.449574, 75.000000,
98.058067, 19.611614, 75.000000,
98.058067, -19.611622, 75.000000,
85.749290, -51.449570, 75.000000,
70.710678, -70.710678, 75.000000,
58.123810, -81.373344, 75.000000,
48.564293, -87.415733, 75.000000,
61.394062, 78.935219, 75.000000,
70.710678, 70.710678, 75.000000,
81.373344, 58.123817, 75.000000,
91.914497, 39.391930, 75.000000,
98.994949, 14.142135, 75.000000,
98.994949, -14.142144, 75.000000,
91.914513, -39.391930, 75.000000,
81.373344, -58.123825, 75.000000,
70.710678, -70.710686, 75.000000,
61.394054, -78.935219, 75.000000,
70.710678, 70.710678, 75.000000,
78.935219, 61.394054, 75.000000,
87.415733, 48.564293, 75.000000,
94.868332, 31.622776, 75.000000,
99.388374, 11.043151, 75.000000,
99.388374, -11.043160, 75.000000,
94.868332, -31.622778, 75.000000,
87.415733, -48.564301, 75.000000,
78.935219, -61.394070, 75.000000,
70.710678, -70.710678, 75.000000,
-70.710678, 70.710678, 75.000000,
-78.935219, 61.394062, 75.000000,
-87.415733, 48.564301, 75.000000,
-94.868332, 31.622784, 75.000000,
-99.388374, 11.043160, 75.000000,
-99.388374, -11.043151, 75.000000,
-94.868332, -31.622770, 75.000000,
-87.415733, -48.564293, 75.000000,
-78.935219, -61.394062, 75.000000,
-70.710678, -70.710678, 75.000000,
-61.394062, 78.935219, 75.000000,
-70.710686, 70.710678, 75.000000,
-81.373344, 58.123817, 75.000000,
-91.914505, 39.391933, 75.000000,
-98.994949, 14.142142, 75.000000,
-98.994949, -14.142133, 75.000000,
-91.914505, -39.391914, 75.000000,
-81.373344, -58.123810, 75.000000,
-70.710678, -70.710678, 75.000000,
-61.394070, -78.935219, 75.000000,
-48.564293, 87.415733, 75.000000,
-58.123817, 81.373344, 75.000000,
-70.710678, 70.710678, 75.000000,
-85.749290, 51.449581, 75.000000,
-98.058067, 19.611622, 75.000000,
-98.058067, -19.611614, 75.000000,
-85.749290, -51.449562, 75.000000,
-70.710678, -70.710678, 75.000000,
-58.123817, -81.373344, 75.000000,
-48.564301, -87.415733, 75.000000,
-31.622770, 94.868332, 75.000000,
-39.391922, 91.914513, 75.000000,
-51.449562, 85.749290, 75.000000,
-70.710670, 70.710686, 75.000000,
-94.868324, 31.622791, 75.000000,
-94.868324, -31.622784, 75.000000,
-70.710678, -70.710678, 75.000000,
-51.449570, -85.749290, 75.000000,
-39.391922, -91.914505, 75.000000,
-31.622778, -94.868332, 75.000000,
-11.043151, 99.388374, 75.000000,
-14.142135, 98.994949, 75.000000,
-19.611614, 98.058067, 75.000000,
-31.622778, 94.868324, 75.000000,
-70.710678, 70.710678, 75.000000,
-70.710678, -70.710678, 75.000000,
-31.622791, -94.868324, 75.000000,
-19.611622, -98.058067, 75.000000,
-14.142142, -98.994949, 75.000000,
-11.043160, -99.388374, 75.000000,
11.043160, 99.388374, 75.000000,
14.142144, 98.994949, 75.000000,
